y_exact,u_exact,y_N=10;Δy=0.2,u_N=10;Δy=0.2,y_N=20;Δy=0.1,u_N=20;Δy=0.1,y_N=40;Δy=0.05,u_N=40;Δy=0.05,y_N=80;Δy=0.025,u_N=80;Δy=0.025
-0.3110367892976589,0.09583223743276521,,,,,,,,
-0.30434782608695654,0.0959862673681384,,,,,,,,
-0.2976588628762542,0.09613477758695065,,,,,,,,
-0.29096989966555187,0.09627791773913552,,,,,,,,
-0.28428093645484953,0.09641583347622762,,,,,,,,
-0.2775919732441472,0.09654866648922905,,,,,,,,
-0.27090301003344486,0.09667655454644127,,,,,,,,
-0.2642140468227425,0.09679963153120996,,,,,,,,
-0.2575250836120402,0.09691802747953081,,,,,,,,
-0.25083612040133785,0.09703186861746506,,,,,,,,
-0.2441471571906355,0.09714127739831385,,,,,,,,
-0.23745819397993317,0.09724637253950168,,,,,,,,
-0.23076923076923084,0.09734726905912111,,,,,,,,
-0.2240802675585284,0.09744407831208961,,,,,,,,
-0.21739130434782605,0.09753690802587137,,,,,,,,
-0.21070234113712372,0.09762586233572014,,,,,,,,
-0.20401337792642138,0.0977110418193949,,,,,,,,
-0.19732441471571904,0.09779254353130744,,,,,,,,
-0.1906354515050167,0.09787046103605639,,,,,,,,
-0.18394648829431437,0.0979448844413076,,,,,,,,
-0.17725752508361203,0.0980159004299791,,,,,,,,
-0.1705685618729097,0.09808359229169146,,,,,,,,
-0.16387959866220736,0.09814803995344493,,,,,,,,
-0.15719063545150502,0.09820932000948604,,,,,,,,
-0.1505016722408027,0.09826750575032805,,,,,,,,
-0.14381270903010035,0.09832266719088928,,,,,,,,
-0.137123745819398,0.09837487109771742,,,,,,,,
-0.13043478260869568,0.09842418101526537,,,,,,,,
-0.12374581939799334,0.09847065729119035,,,,,,,,
-0.117056856187291,0.09851435710064323,,,,,,,,
-0.11036789297658867,0.09855533446952235,,,,,,,,
-0.10367892976588633,0.0985936402966636,,,,,,,,
-0.09698996655518399,0.0986293223749413,,,,,,,,
-0.09030100334448166,0.09866242541125447,,,,,,,,
-0.08361204013377932,0.09869299104537767,,,,,,,,
-0.07692307692307698,0.09872105786765269,,,,,,,,
-0.07023411371237465,0.09874666143550163,,,,,,,,
-0.06354515050167231,0.09876983428874271,,,,,,,,
-0.05685618729096986,0.09879060596369192,,,,,,,,
-0.050167224080267525,0.09880900300603192,,,,,,,,
-0.04347826086956519,0.09882504898243843,,,,,,,,
-0.03678929765886285,0.09883876449094538,,,,,,,,
-0.030100334448160515,0.09885016717004133,,,,,,,,
-0.02341137123745818,0.09885927170648562,,,,,,,,
-0.01672240802675584,0.09886608984183418,,,,,,,,
-0.010033444816053505,0.09887063037767028,,,,,,,,
-0.0033444816053511683,0.0988728991795316,,,,,,,,
0.0033444816053511683,0.0988728991795316,,,,,,,,
0.010033444816053505,0.09887063037767028,,,,,,,,
0.01672240802675584,0.09886608984183418,,,,,,,,
0.02341137123745818,0.09885927170648562,,,,,,,,
0.030100334448160515,0.09885016717004133,,,,,,,,
0.03678929765886285,0.09883876449094538,,,,,,,,
0.04347826086956519,0.09882504898243843,,,,,,,,
0.050167224080267525,0.09880900300603192,,,,,,,,
0.05685618729096986,0.09879060596369192,,,,,,,,
0.0635451505016722,0.09876983428874277,,,,,,,,
0.07023411371237454,0.09874666143550163,,,,,,,,
0.07692307692307687,0.09872105786765269,,,,,,,,
0.08361204013377921,0.09869299104537767,,,,,,,,
0.09030100334448155,0.09866242541125447,,,,,,,,
0.09698996655518388,0.0986293223749412,,,,,,,,
0.10367892976588622,0.09859364029666366,,,,,,,,
0.11036789297658856,0.09855533446952235,,,,,,,,
0.11705685618729089,0.09851435710064323,,,,,,,,
0.12374581939799323,0.09847065729119035,,,,,,,,
0.13043478260869557,0.09842418101526543,,,,,,,,
0.1371237458193979,0.09837487109771743,,,,,,,,
0.14381270903010024,0.09832266719088933,,,,,,,,
0.15050167224080258,0.09826750575032805,,,,,,,,
0.1571906354515049,0.0982093200094861,,,,,,,,
0.16387959866220725,0.09814803995344493,,,,,,,,
0.17056856187290959,0.09808359229169146,,,,,,,,
0.17725752508361192,0.09801590042997915,,,,,,,,
0.18394648829431426,0.0979448844413076,,,,,,,,
0.1906354515050166,0.09787046103605639,,,,,,,,
0.19732441471571893,0.0977925435313075,,,,,,,,
0.2040133779264215,0.09771104181939495,,,,,,,,
0.21070234113712383,0.09762586233572014,,,,,,,,
0.21739130434782616,0.09753690802587142,,,,,,,,
0.2240802675585285,0.09744407831208955,,,,,,,,
0.23076923076923084,0.09734726905912111,,,,,,,,
0.23745819397993317,0.09724637253950168,,,,,,,,
0.2441471571906355,0.09714127739831385,,,,,,,,
0.25083612040133785,0.09703186861746506,,,,,,,,
0.2575250836120402,0.09691802747953081,,,,,,,,
0.2642140468227425,0.09679963153120996,,,,,,,,
0.27090301003344486,0.09667655454644127,,,,,,,,
0.2775919732441472,0.09654866648922905,,,,,,,,
0.28428093645484953,0.09641583347622762,,,,,,,,
0.29096989966555187,0.09627791773913552,,,,,,,,
0.2976588628762542,0.09613477758695065,,,,,,,,
0.30434782608695654,0.0959862673681384,,,,,,,,
0.3110367892976589,0.09583223743276521,,,,,,,,
0.3177257525083612,0.09567253409465129,,,,,,,,
0.32441471571906355,0.09550699959359735,,,,,,,,
0.3311036789297659,0.09533547205773803,,,,,,,,
0.3377926421404682,0.09515778546607925,,,,,,,,
0.34448160535117056,0.09497376961127396,,,,,,,,
0.3511705685618729,0.09478325006269261,,,,,,,,
0.35785953177257523,0.09458604812984546,,,,,,,,
0.36454849498327757,0.09438198082621245,,,,,,,,
0.3712374581939799,0.09417086083353915,,,,,,,,
0.37792642140468224,0.09395249646665452,,,,,,,,
0.3846153846153846,0.09372669163887,,,,,,,,
0.3913043478260869,0.09349324582801584,,,,,,,,
0.39799331103678925,0.0932519540431732,,,,,,,,
0.4046822742474916,0.09300260679216031,,,,,,,,
0.41137123745819393,0.09274499004982957,,,,,,,,
0.41806020066889626,0.09247888522723369,,,,,,,,
0.4247491638795986,0.09220406914171797,,,,,,,,
0.43143812709030094,0.09192031398799685,,,,,,,,
0.4381270903010033,0.09162738731027105,,,,,,,,
0.4448160535117056,0.09132505197544157,,,,,,,,
0.45150501672240795,0.09101306614747805,,,,,,,,
0.4581939799331103,0.09069118326299637,,,,,,,,
0.4648829431438126,0.09035915200810105,,,,,,,,
0.47157190635451496,0.09001671629654649,,,,,,,,
0.4782608695652173,0.08966361524927291,,,,,,,,
0.48494983277591963,0.08929958317536818,,,,,,,,
0.49163879598662197,0.08892434955450913,,,,,,,,
0.4983277591973243,0.08853763902093445,,,,,,,,
0.5050167224080266,0.08813917134899851,,,,,,,,
0.511705685618729,0.08772866144035828,,,,,,,,
0.5183946488294313,0.0873058193128394,,,,,,,,
0.5250836120401337,0.08687035009103124,,,,,,,,
0.531772575250836,0.08642195399865665,,,,,,,,
0.5384615384615383,0.08596032635276123,,,,,,,,
0.5451505016722409,0.08548515755976784,,,,,,,,
0.5518394648829432,0.08499613311343689,,,,,,,,
0.5585284280936456,0.08449293359477492,,,,,,,,
0.5652173913043479,0.08397523467393161,,,,,,,,
0.5719063545150502,0.08344270711412269,,,,,,,,
0.5785953177257526,0.08289501677761585,,,,,,,,
0.5852842809364549,0.0823318246338147,,,,,,,,
0.5919732441471572,0.08175278676947445,,,,,,,,
0.5986622073578596,0.08115755440108054,,,,,,,,
0.6053511705685619,0.08054577388942002,,,,,,,,
0.6120401337792643,0.07991708675637456,,,,,,,,
0.6187290969899666,0.07927112970395997,,,,,,,,
0.6254180602006689,0.07860753463563785,,,,,,,,
0.6321070234113713,0.0779259286799199,,,,,,,,
0.6387959866220736,0.07722593421628643,,,,,,,,
0.6454849498327759,0.07650716890343684,,,,,,,,
0.6521739130434783,0.07576924570988729,,,,,,,,
0.6588628762541806,0.07501177294693087,,,,,,,,
0.6655518394648829,0.0742343543039703,,,,,,,,
0.6722408026755853,0.0734365888862336,,,,,,,,
0.6789297658862876,0.07261807125488003,,,,,,,,
0.68561872909699,0.07177839146950095,,,,,,,,
0.6923076923076923,0.07091713513301752,,,,,,,,
0.6989966555183946,0.07003388343897708,,,,,,,,
0.705685618729097,0.0691282132212451,,,,,,,,
0.7123745819397993,0.06819969700608836,,,,,,,,
0.7190635451505016,0.06724790306664373,,,,,,,,
0.725752508361204,0.06627239547976184,,,,,,,,
0.7324414715719063,0.06527273418521509,,,,,,,,
0.7391304347826086,0.06424847504725656,,,,,,,,
0.745819397993311,0.0631991699185123,,,,,,,,
0.7525083612040133,0.0621243667061897,,,,,,,,
0.7591973244147157,0.0610236094405798,,,,,,,,
0.765886287625418,0.05989643834583118,,,,,,,,
0.7725752508361203,0.05874238991296809,,,,,,,,
0.7792642140468227,0.057560996975127204,,,,,,,,
0.785953177257525,0.056351788784979664,,,,,,,,
0.7926421404682273,0.05511429109430803,,,,,,,,
0.7993311036789297,0.053848026235701514,,,,,,,,
0.806020066889632,0.05255251320633341,,,,,,,,
0.8127090301003344,0.05122726775377966,,,,,,,,
0.8193979933110367,0.049871802463838745,,,,,,,,
0.826086956521739,0.04848562685030688,,,,,,,,
0.8327759197324414,0.04706824744666485,,,,,,,,
0.8394648829431437,0.0456191678996254,,,,,,,,
0.846153846153846,0.044137889064494645,,,,,,,,
0.8528428093645484,0.04262390910229142,,,,,,,,
0.8595317725752507,0.04107672357857387,,,,,,,,
0.866220735785953,0.039495825563915475,,,,,,,,
0.8729096989966554,0.03788070573597291,,,,,,,,
0.8795986622073577,0.036230852483086405,,,,,,,,
0.8862876254180603,0.03454575200935198,,,,,,,,
0.8929765886287626,0.032824888441100916,,,,,,,,
0.899665551839465,0.03106774393472323,,,,,,,,
0.9063545150501673,0.02927379878577016,,,,,,,,
0.9130434782608696,0.027442531539264504,,,,,,,,
0.919732441471572,0.02557341910115469,,,,,,,,
0.9264214046822743,0.023665936850838912,,,,,,,,
0.9331103678929766,0.021719558754689575,,,,,,,,
0.939799331103679,0.019733757480505074,,,,,,,,
0.9464882943143813,0.017708004512816313,,,,,,,,
0.9531772575250836,0.015641770268971303,,,,,,,,
0.959866220735786,0.013534524215925388,,,,,,,,
0.9665551839464883,0.011385734987658288,,,,,,,,
0.9732441471571907,0.009194870503142862,,,,,,,,
0.979933110367893,0.006961398084786774,,,,,,,,
0.9866220735785953,0.004684784577270167,,,,,,,,
0.9933110367892977,0.0023644964666995334,,,,,,,,
1.0,-2.507212903691845e-17,,,,,,,,
